create table if not exists ele(ano int,sym char(5), data varchar(5000),name char(20));

insert into ele values(1,'H',"Hydrogen is the chemical element with the symbol H and atomic number 1.
Hydrogen is the lightest element. At standard conditions hydrogen is a gas of diatomic molecules having the formula H2.
It is colorless, odorless, tasteless, non-toxic, and highly combustible.
Hydrogen is the most abundant chemical substance in the universe, constituting roughly 75% of all normal matter. Stars such as the Sun are mainly composed of hydrogen in the plasma state.
Hydrogen is nonmetallic, except at extremely high pressures, and readily forms a single covalent bond with most nonmetallic elements, forming compounds such as water and nearly all organic compounds.","Hydrogen");

insert into ele values(2,'He',"Helium, the lightest of the noble gases, had actually been detected and helium is the only element in the periodic table that was discovered by an astronomer.
It holds one atomic orbital and was named by Lockyer and Frankland.
Its name is derived from the Greek word 'Helios' meaning Sun.
Scientists knew there was an enormous amount of helium in the Sun before it was discovered.It holds the lowest boiling and melting points amongst all other elements.
Nuclear fusion of hydrogen in stars generates a significant amount of helium.","Helium");

insert into ele values(3,'Li',"Lithium is a chemical element that occurs first in the alkalis of the periodic table.It is the lightest solid metal.
It’s moderately abundant and present in the Earth’s crust in 65 ppm (parts per million).Lithium takes an active part in many reactions with organic and inorganic reactants.
It reacts with oxygen to form monoxide and peroxide.Metallic Lithium reacts extremely vigorously with water.
It has very low density and low viscosity.
Metallic form of this metal is soluble in aliphatic amines of a short chain like ethylamine but insoluble in hydrocarbons.","Lithium");

insert into ele values(4,'Be',"Beryllium is an element with an atomic number of 4 in the periodic table.
It is a bivalent and highly toxic element.Beryllium exists in 30 different minerals, among which bertrandite, beryl, chrysoberyl, and phenacite are the most important.
It is found in 30 different minerals of which bertrandite, phenakite, and Beryl are the most important.
Beryllium content in the ground can pass into the plants grown on it when it is in a soluble form.Beryllium oxide (BeO) is of amphoteric nature.
Except for beryllium the alkaline earth metals react with hydrogen  upon heating to form metal hydrides.","Beryllium");

insert into ele values(5,'B',"Boron is a chemical element with atomic number five and it is a trace element that is found in the earth’s crust and solar system.
Boron is a metalloid.Boron compounds are also found in homes in the form of food preservatives, especially for fish and margarine.
It’s a poor conductor of electricity and can also be found in ceramics, flare guns, and fiber glasses.
Boron is present over a hundred minerals on Earth. But it is extremely difficult to produce, even in laboratory conditions.", "Boron");

insert into ele values(6,'C',"Carbon is a nonmetal and tetravalent i.e. has 4 electrons in the valence shell.
It is the seventeenth most abundant element found on earth. It is found in the minerals of most metals in the form of carbonates.
Carbon has three naturally occurring isotopes namely C-12, C-13 and C-14. C-12 is the most abundant whereas C-14 is radioactive and used for carbon dating.
The electronic configuration of C is 1s2 2s2 2p2. So it is tetravalent and can form four covalent bonds.Most forms of carbon are comparatively unreactive.
Carbon mainly takes part in the four main types of reaction such as oxidation reactions, addition reactions, substitution reactions and combustion reactions. ","Carbon");

